Salario;Idade;Custo
11177.78;23;748.27
2633.9;59;196.82
11026.95;49;804.84
6739.66;49;462.12
9799.03;48;692.7
2520.08;28;181.86
1536.44;22;111.79
9299.25;41;743.4
11487.56;43;819.04
3389.47;23;213.46
2876.39;46;231.55
3181.83;47;246.92
11431.13;44;882.67
3270.25;58;224.06
10872.05;51;701.65
10383.22;29;761.58
6113.69;45;479.88
8975.79;37;715.11
8837.5;21;650.09
2896.92;34;232.7
2417.69;45;168.13
10394.05;35;796.67
2373.24;21;153.45
10739.36;41;818.07
3444.25;49;214.71
6530.08;48;413.54
10561.5;20;731.92
6383.84;34;465.71
2887.36;64;207.68
8329.42;28;610.45
2834.66;40;217.79
3102.19;62;239.66
7924.31;25;480.14
5465.19;33;338.37
10885.28;51;704.37
9154.59;38;627.47
11052.1;40;805.04
2901.02;55;217.57
11749.27;55;873.13
8623.25;60;527.26
1430.42;60;90.55
7955.84;22;594.58
5742.1;40;351.79
9728.04;23;772.32
8051.49;56;577.52
3457.04;18;251.9
1302.92;28;100.37
2350.2;24;158.54
3558.67;39;264.3
2217.19;29;177.35
11715.56;44;924.53
6644.32;26;492.53
6462.41;56;444.19
11592.77;22;855.09
9838.88;45;602.38
6531.49;24;434.0
5494.77;27;423.52
8733.02;62;657.69
5137.45;28;341.14
8815.43;54;651.88
10256.41;58;812.43
2283.11;50;158.35
5098.14;21;378.95
11500.58;63;826.19
4911.06;46;362.92
9528.29;48;720.49
8676.12;52;682.36
1488.03;22;93.7
8340.63;19;566.44
3580.49;41;260.78
7523.77;57;576.78
6968.38;61;539.73
8712.4;44;543.33
2744.83;63;192.08
5377.75;36;388.12
3868.13;46;277.22
5400.35;40;398.98
3651.6;54;279.48
5839.8;40;446.99
3664.29;58;282.86
6632.72;27;523.44
10124.41;44;713.23
3122.51;50;208.18
10629.02;34;677.3
11066.62;53;713.53
5624.54;47;346.98
6201.19;26;382.74
7440.74;50;509.7
6478.01;56;409.41
9961.7;34;631.31
7294.87;38;558.1
2619.83;37;178.87
5910.35;62;468.37
2308.21;46;172.12
5589.1;38;438.13
11063.48;42;779.5
7087.71;38;445.13
5700.59;33;425.83
4296.03;20;330.79
11439.46;50;715.74
5529.72;59;423.7
6011.52;62;430.25
1640.46;63;125.46
1312.35;29;84.36
